path,type,folder,size_bytes,status,role,owner_guess
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/msilib/schema.pyi,pyi,.venv-build,2318,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/msilib/sequence.pyi,pyi,.venv-build,429,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/msilib/text.pyi,pyi,.venv-build,216,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/msvcrt.pyi,pyi,.venv-build,1196,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/__init__.pyi,pyi,.venv-build,3149,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/connection.pyi,pyi,.venv-build,3845,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/context.pyi,pyi,.venv-build,8903,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/dummy/__init__.pyi,pyi,.venv-build,1950,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/dummy/connection.pyi,pyi,.venv-build,1346,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/forkserver.pyi,pyi,.venv-build,1443,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/heap.pyi,pyi,.venv-build,1099,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/managers.pyi,pyi,.venv-build,16004,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/pool.pyi,pyi,.venv-build,4108,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/popen_fork.pyi,pyi,.venv-build,810,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/popen_forkserver.pyi,pyi,.venv-build,353,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/popen_spawn_posix.pyi,pyi,.venv-build,524,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/popen_spawn_win32.pyi,pyi,.venv-build,773,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/process.pyi,pyi,.venv-build,1177,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/queues.pyi,pyi,.venv-build,1375,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/reduction.pyi,pyi,.venv-build,3316,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/resource_sharer.pyi,pyi,.venv-build,420,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/resource_tracker.pyi,pyi,.venv-build,695,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/shared_memory.pyi,pyi,.venv-build,1598,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/sharedctypes.pyi,pyi,.venv-build,5165,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/spawn.pyi,pyi,.venv-build,910,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/synchronize.pyi,pyi,.venv-build,2561,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/multiprocessing/util.pyi,pyi,.venv-build,3137,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/netrc.pyi,pyi,.venv-build,759,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/nis.pyi,pyi,.venv-build,293,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/nntplib.pyi,pyi,.venv-build,4363,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/nt.pyi,pyi,.venv-build,3407,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/ntpath.pyi,pyi,.venv-build,3049,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/nturl2path.pyi,pyi,.venv-build,412,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/numbers.pyi,pyi,.venv-build,7546,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/opcode.pyi,pyi,.venv-build,1125,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/operator.pyi,pyi,.venv-build,4795,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/optparse.pyi,pyi,.venv-build,13386,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/os/__init__.pyi,pyi,.venv-build,54291,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/os/path.pyi,pyi,.venv-build,186,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/ossaudiodev.pyi,pyi,.venv-build,4409,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/parser.pyi,pyi,.venv-build,1084,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pathlib/__init__.pyi,pyi,.venv-build,14631,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pathlib/types.pyi,pyi,.venv-build,333,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pdb.pyi,pyi,.venv-build,10613,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pickle.pyi,pyi,.venv-build,5228,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pickletools.pyi,pyi,.venv-build,4253,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pipes.pyi,pyi,.venv-build,502,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pkgutil.pyi,pyi,.venv-build,2707,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/platform.pyi,pyi,.venv-build,4351,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/plistlib.pyi,pyi,.venv-build,3290,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/poplib.pyi,pyi,.venv-build,2580,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/posix.pyi,pyi,.venv-build,14235,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/posixpath.pyi,pyi,.venv-build,4759,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pprint.pyi,pyi,.venv-build,5116,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/profile.pyi,pyi,.venv-build,1461,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pstats.pyi,pyi,.venv-build,3101,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pty.pyi,pyi,.venv-build,1146,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pwd.pyi,pyi,.venv-build,1032,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/py_compile.pyi,pyi,.venv-build,908,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pyclbr.pyi,pyi,.venv-build,2541,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pydoc.pyi,pyi,.venv-build,14335,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pydoc_data/__init__.pyi,pyi,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pydoc_data/topics.pyi,pyi,.venv-build,56,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pyexpat/__init__.pyi,pyi,.venv-build,3636,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pyexpat/errors.pyi,pyi,.venv-build,2357,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/pyexpat/model.pyi,pyi,.venv-build,291,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/queue.pyi,pyi,.venv-build,1910,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/quopri.pyi,pyi,.venv-build,675,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/random.pyi,pyi,.venv-build,5133,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/re.pyi,pyi,.venv-build,12572,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/readline.pyi,pyi,.venv-build,1988,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/reprlib.pyi,pyi,.venv-build,1986,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/resource.pyi,pyi,.venv-build,3041,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/rlcompleter.pyi,pyi,.venv-build,322,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/runpy.pyi,pyi,.venv-build,830,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sched.pyi,pyi,.venv-build,1573,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/secrets.pyi,pyi,.venv-build,659,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/select.pyi,pyi,.venv-build,5561,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/selectors.pyi,pyi,.venv-build,2983,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/shelve.pyi,pyi,.venv-build,2560,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/shlex.pyi,pyi,.venv-build,2205,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/shutil.pyi,pyi,.venv-build,8654,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/signal.pyi,pyi,.venv-build,6267,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/site.pyi,pyi,.venv-build,1559,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/smtpd.pyi,pyi,.venv-build,3082,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/smtplib.pyi,pyi,.venv-build,6596,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sndhdr.pyi,pyi,.venv-build,353,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/socket.pyi,pyi,.venv-build,45877,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/socketserver.pyi,pyi,.venv-build,7088,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/spwd.pyi,pyi,.venv-build,1299,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sqlite3/__init__.pyi,pyi,.venv-build,22284,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sqlite3/dbapi2.pyi,pyi,.venv-build,11438,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sqlite3/dump.pyi,pyi,.venv-build,90,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sre_compile.pyi,pyi,.venv-build,346,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sre_constants.pyi,pyi,.venv-build,4781,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sre_parse.pyi,pyi,.venv-build,3914,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/ssl.pyi,pyi,.venv-build,22779,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/stat.pyi,pyi,.venv-build,205,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/statistics.pyi,pyi,.venv-build,5869,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/string/__init__.pyi,pyi,.venv-build,3198,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/string/templatelib.pyi,pyi,.venv-build,1372,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/stringprep.pyi,pyi,.venv-build,985,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/struct.pyi,pyi,.venv-build,190,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/subprocess.pyi,pyi,.venv-build,73125,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sunau.pyi,pyi,.venv-build,2991,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/symbol.pyi,pyi,.venv-build,2144,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/symtable.pyi,pyi,.venv-build,3136,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sys/__init__.pyi,pyi,.venv-build,16925,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sys/_monitoring.pyi,pyi,.venv-build,2032,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/sysconfig.pyi,pyi,.venv-build,1581,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/syslog.pyi,pyi,.venv-build,1599,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tabnanny.pyi,pyi,.venv-build,521,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tarfile.pyi,pyi,.venv-build,28133,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/telnetlib.pyi,pyi,.venv-build,3696,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tempfile.pyi,pyi,.venv-build,16750,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/termios.pyi,pyi,.venv-build,8171,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/textwrap.pyi,pyi,.venv-build,3247,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/this.pyi,pyi,.venv-build,25,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/threading.pyi,pyi,.venv-build,6758,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/time.pyi,pyi,.venv-build,4012,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/timeit.pyi,pyi,.venv-build,1310,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/__init__.pyi,pyi,.venv-build,155108,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/colorchooser.pyi,pyi,.venv-build,377,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/commondialog.pyi,pyi,.venv-build,468,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/constants.pyi,pyi,.venv-build,1844,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/dialog.pyi,pyi,.venv-build,324,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/dnd.pyi,pyi,.venv-build,774,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/filedialog.pyi,pyi,.venv-build,5285,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/font.pyi,pyi,.venv-build,4715,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/messagebox.pyi,pyi,.venv-build,2777,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/scrolledtext.pyi,pyi,.venv-build,302,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/simpledialog.pyi,pyi,.venv-build,1596,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/tix.pyi,pyi,.venv-build,14730,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tkinter/ttk.pyi,pyi,.venv-build,51440,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/token.pyi,pyi,.venv-build,3390,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tokenize.pyi,pyi,.venv-build,5492,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tomllib.pyi,pyi,.venv-build,965,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/trace.pyi,pyi,.venv-build,3721,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/traceback.pyi,pyi,.venv-build,11996,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tracemalloc.pyi,pyi,.venv-build,4595,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/tty.pyi,pyi,.venv-build,871,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/turtle.pyi,pyi,.venv-build,25053,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/types.pyi,pyi,.venv-build,25405,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/typing.pyi,pyi,.venv-build,42389,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/typing_extensions.pyi,pyi,.venv-build,23722,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unicodedata.pyi,pyi,.venv-build,2589,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/__init__.pyi,pyi,.venv-build,1881,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/_log.pyi,pyi,.venv-build,959,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/async_case.pyi,pyi,.venv-build,864,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/case.pyi,pyi,.venv-build,15163,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/loader.pyi,pyi,.venv-build,3492,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/main.pyi,pyi,.venv-build,2795,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/mock.pyi,pyi,.venv-build,20446,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/result.pyi,pyi,.venv-build,2103,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/runner.pyi,pyi,.venv-build,3613,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/signals.pyi,pyi,.venv-build,488,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/suite.pyi,pyi,.venv-build,1061,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/unittest/util.pyi,pyi,.venv-build,1073,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/urllib/__init__.pyi,pyi,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/urllib/error.pyi,pyi,.venv-build,992,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/urllib/parse.pyi,pyi,.venv-build,6649,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/urllib/request.pyi,pyi,.venv-build,20500,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/urllib/response.pyi,pyi,.venv-build,1619,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/urllib/robotparser.pyi,pyi,.venv-build,683,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/uu.pyi,pyi,.venv-build,458,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/uuid.pyi,pyi,.venv-build,3045,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/warnings.pyi,pyi,.venv-build,4512,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wave.pyi,pyi,.venv-build,3492,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/weakref.pyi,pyi,.venv-build,8503,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/webbrowser.pyi,pyi,.venv-build,3057,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/winreg.pyi,pyi,.venv-build,5760,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/winsound.pyi,pyi,.venv-build,1259,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wsgiref/__init__.pyi,pyi,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wsgiref/handlers.pyi,pyi,.venv-build,3109,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wsgiref/headers.pyi,pyi,.venv-build,1050,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wsgiref/simple_server.pyi,pyi,.venv-build,1449,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wsgiref/types.pyi,pyi,.venv-build,1291,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wsgiref/util.pyi,pyi,.venv-build,1087,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/wsgiref/validate.pyi,pyi,.venv-build,1751,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xdrlib.pyi,pyi,.venv-build,2382,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/__init__.pyi,pyi,.venv-build,268,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/NodeFilter.pyi,pyi,.venv-build,735,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/__init__.pyi,pyi,.venv-build,2561,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/domreg.pyi,pyi,.venv-build,424,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/expatbuilder.pyi,pyi,.venv-build,6588,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/minicompat.pyi,pyi,.venv-build,716,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/minidom.pyi,pyi,.venv-build,29194,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/pulldom.pyi,pyi,.venv-build,5032,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/dom/xmlbuilder.pyi,pyi,.venv-build,3029,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/etree/ElementInclude.pyi,pyi,.venv-build,1235,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/etree/ElementPath.pyi,pyi,.venv-build,2077,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/etree/ElementTree.pyi,pyi,.venv-build,14989,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/etree/__init__.pyi,pyi,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/etree/cElementTree.pyi,pyi,.venv-build,36,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/parsers/__init__.pyi,pyi,.venv-build,39,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/parsers/expat/__init__.pyi,pyi,.venv-build,189,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/parsers/expat/errors.pyi,pyi,.venv-build,29,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/parsers/expat/model.pyi,pyi,.venv-build,28,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/sax/__init__.pyi,pyi,.venv-build,1622,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/sax/_exceptions.pyi,pyi,.venv-build,804,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/sax/expatreader.pyi,pyi,.venv-build,3956,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/sax/handler.pyi,pyi,.venv-build,4584,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/sax/saxutils.pyi,pyi,.venv-build,3876,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xml/sax/xmlreader.pyi,pyi,.venv-build,4369,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xmlrpc/__init__.pyi,pyi,.venv-build,0,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xmlrpc/client.pyi,pyi,.venv-build,12245,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xmlrpc/server.pyi,pyi,.venv-build,6393,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/xxlimited.pyi,pyi,.venv-build,491,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zipapp.pyi,pyi,.venv-build,553,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zipfile/__init__.pyi,pyi,.venv-build,13088,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zipfile/_path/__init__.pyi,pyi,.venv-build,3085,OK,unknown,core
.venv-build/lib/python3.11/site-packages/mypy/typeshed/stdlib/zipfile/_path/glob.pyi,pyi,.venv-build,943,OK,unknown,core
